"filename", "language", "TypeScript", "XML", "vue", "CSS", "Less", "JavaScript", "JSON with Comments", "JSON", "Properties", "Markdown", "Ignore", "HTML", "YAML", "comment", "blank", "total"
"/Users/xing/Documents/projects/monitor/monitorAdmin/.env", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 4, 4, 12
"/Users/xing/Documents/projects/monitor/monitorAdmin/.eslintrc.js", "JavaScript", 0, 0, 0, 0, 0, 76, 0, 0, 0, 0, 0, 0, 0, 1, 2, 79
"/Users/xing/Documents/projects/monitor/monitorAdmin/.prettierignore", "Ignore", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 3, 10
"/Users/xing/Documents/projects/monitor/monitorAdmin/.stylelintignore", "Ignore", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
"/Users/xing/Documents/projects/monitor/monitorAdmin/CHANGELOG.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 0, 0, 185, 0, 0, 0, 0, 61, 246
"/Users/xing/Documents/projects/monitor/monitorAdmin/README.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 0, 0, 96, 0, 0, 0, 0, 59, 155
"/Users/xing/Documents/projects/monitor/monitorAdmin/build/constant.ts", "TypeScript", 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 2, 7
"/Users/xing/Documents/projects/monitor/monitorAdmin/build/getConfigFileName.ts", "TypeScript", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 1, 10
"/Users/xing/Documents/projects/monitor/monitorAdmin/build/script/buildConf.ts", "TypeScript", 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 6, 45
"/Users/xing/Documents/projects/monitor/monitorAdmin/build/script/postBuild.ts", "TypeScript", 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6, 24
"/Users/xing/Documents/projects/monitor/monitorAdmin/build/utils.ts", "TypeScript", 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 10, 72
"/Users/xing/Documents/projects/monitor/monitorAdmin/build/vite/plugin/compress.ts", "TypeScript", 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 36
"/Users/xing/Documents/projects/monitor/monitorAdmin/build/vite/plugin/html.ts", "TypeScript", 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 7, 43
"/Users/xing/Documents/projects/monitor/monitorAdmin/build/vite/plugin/index.ts", "TypeScript", 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 10, 43
"/Users/xing/Documents/projects/monitor/monitorAdmin/build/vite/plugin/mock.ts", "TypeScript", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 3, 20
"/Users/xing/Documents/projects/monitor/monitorAdmin/build/vite/proxy.ts", "TypeScript", 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 7, 35
"/Users/xing/Documents/projects/monitor/monitorAdmin/commitlint.config.js", "JavaScript", 0, 0, 0, 0, 0, 57, 0, 0, 0, 0, 0, 0, 0, 0, 1, 58
"/Users/xing/Documents/projects/monitor/monitorAdmin/index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 110, 0, 0, 13, 123
"/Users/xing/Documents/projects/monitor/monitorAdmin/mock/_createProductionServer.ts", "TypeScript", 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 4, 19
"/Users/xing/Documents/projects/monitor/monitorAdmin/mock/_util.ts", "TypeScript", 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 9, 74
"/Users/xing/Documents/projects/monitor/monitorAdmin/mock/dashboard/console.ts", "TypeScript", 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 3, 45
"/Users/xing/Documents/projects/monitor/monitorAdmin/mock/system/menu.ts", "TypeScript", 86, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 90
"/Users/xing/Documents/projects/monitor/monitorAdmin/mock/system/role.ts", "TypeScript", 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 46
"/Users/xing/Documents/projects/monitor/monitorAdmin/mock/table/list.ts", "TypeScript", 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 41
"/Users/xing/Documents/projects/monitor/monitorAdmin/mock/user/menus.ts", "TypeScript", 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 53
"/Users/xing/Documents/projects/monitor/monitorAdmin/mock/user/user.ts", "TypeScript", 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5, 60
"/Users/xing/Documents/projects/monitor/monitorAdmin/package.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 113, 0, 138
"/Users/xing/Documents/projects/monitor/monitorAdmin/pnpm-lock.yaml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6364, 0, 942, 7306
"/Users/xing/Documents/projects/monitor/monitorAdmin/postcss.config.js", "JavaScript", 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"/Users/xing/Documents/projects/monitor/monitorAdmin/prettier.config.js", "JavaScript", 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 1, 21
"/Users/xing/Documents/projects/monitor/monitorAdmin/src/App.vue", "vue", 0, 0, 85, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 97
"/Users/xing/Documents/projects/monitor/monitorAdmin/src/api/dashboard/console.ts", "TypeScript", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 10
"/Users/xing/Documents/projects/monitor/monitorAdmin/src/api/error/index.ts", "TypeScript", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10
"/Users/xing/Documents/projects/monitor/monitorAdmin/src/api/project/project.ts", "TypeScript", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10
"/Users/xing/Documents/projects/monitor/monitorAdmin/src/api/system/menu.ts", "TypeScript", 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 3, 24
"/Users/xing/Documents/projects/monitor/monitorAdmin/src/api/system/role.ts", "TypeScript", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 2, 12
"/Users/xing/Documents/projects/monitor/monitorAdmin/src/api/system/user.ts", "TypeScript", 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 7, 82
"/Users/xing/Documents/projects/monitor/monitorAdmin/src/api/table/list.ts", "TypeScript", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 11
"/Users/xing/Documents/projects/monitor/monitorAdmin/src/assets/icons/login.svg", "XML", 0, 126, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 128
"/Users/xing/Documents/projects/monitor/monitorAdmin/src/assets/icons/logo.svg", "XML", 0, 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 61
"/Users/xing/Documents/projects/monitor/monitorAdmin/src/assets/images/Business.svg", "XML", 0, 474, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 475
"/Users/xing/Documents/projects/monitor/monitorAdmin/src/assets/images/Error.svg", "XML", 0, 253, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 256
"/Users/xing/Documents/projects/monitor/monitorAdmin/src/assets/images/analysis.svg", "XML", 0, 156, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 157
"/Users/xing/Documents/projects/monitor/monitorAdmin/src/assets/images/exception/403.svg", "XML", 0, 100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 101
"/Users/xing/Documents/projects/monitor/monitorAdmin/src/assets/images/exception/404.svg", "XML", 0, 115, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 116
"/Users/xing/Documents/projects/monitor/monitorAdmin/src/assets/images/exception/500.svg", "XML", 0, 111, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 112
"/Users/xing/Documents/projects/monitor/monitorAdmin/src/assets/images/exception/developing.svg", "XML", 0, 133, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 134
"/Users/xing/Documents/projects/monitor/monitorAdmin/src/assets/images/exception/load-error.svg", "XML", 0, 178, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 179
"/Users/xing/Documents/projects/monitor/monitorAdmin/src/assets/images/exception/nodata.svg", "XML", 0, 106, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 107
"/Users/xing/Documents/projects/monitor/monitorAdmin/src/assets/images/header-theme-dark.svg", "XML", 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 50
"/Users/xing/Documents/projects/monitor/monitorAdmin/src/assets/images/login.svg", "XML", 0, 126, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 128
"/Users/xing/Documents/projects/monitor/monitorAdmin/src/assets/images/nav-horizontal-mix.svg", "XML", 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 16
"/Users/xing/Documents/projects/monitor/monitorAdmin/src/assets/images/nav-horizontal.svg", "XML", 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 27
"/Users/xing/Documents/projects/monitor/monitorAdmin/src/assets/images/nav-theme-dark.svg", "XML", 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 50
"/Users/xing/Documents/projects/monitor/monitorAdmin/src/assets/images/nav-theme-light.svg", "XML", 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 50
"/Users/xing/Documents/projects/monitor/monitorAdmin/src/components/Application/Application.vue", "vue", 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 27
"/Users/xing/Documents/projects/monitor/monitorAdmin/src/components/Application/index.ts", "TypeScript", 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4
"/Users/xing/Documents/projects/monitor/monitorAdmin/src/components/CountTo/CountTo.vue", "vue", 0, 0, 97, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 111
"/Users/xing/Documents/projects/monitor/monitorAdmin/src/components/CountTo/index.ts", "TypeScript", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5
"/Users/xing/Documents/projects/monitor/monitorAdmin/src/components/Form/index.ts", "TypeScript", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5
"/Users/xing/Documents/projects/monitor/monitorAdmin/src/components/Form/src/BasicForm.vue", "vue", 0, 0, 268, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 27, 319
"/Users/xing/Documents/projects/monitor/monitorAdmin/src/components/Form/src/helper.ts", "TypeScript", 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 6, 43
"/Users/xing/Documents/projects/monitor/monitorAdmin/src/components/Form/src/hooks/useForm.ts", "TypeScript", 71, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 87
"/Users/xing/Documents/projects/monitor/monitorAdmin/src/components/Form/src/hooks/useFormContext.ts", "TypeScript", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 12
"/Users/xing/Documents/projects/monitor/monitorAdmin/src/components/Form/src/hooks/useFormEvents.ts", "TypeScript", 89, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 12, 108
"/Users/xing/Documents/projects/monitor/monitorAdmin/src/components/Form/src/hooks/useFormValues.ts", "TypeScript", 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 4, 55
"/Users/xing/Documents/projects/monitor/monitorAdmin/src/components/Form/src/props.ts", "TypeScript", 62, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 1, 83
"/Users/xing/Documents/projects/monitor/monitorAdmin/src/components/Form/src/types/form.ts", "TypeScript", 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 60
"/Users/xing/Documents/projects/monitor/monitorAdmin/src/components/Form/src/types/index.ts", "TypeScript", 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 29
"/Users/xing/Documents/projects/monitor/monitorAdmin/src/components/Lockscreen/Lockscreen.vue", "vue", 0, 0, 269, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 34, 305
"/Users/xing/Documents/projects/monitor/monitorAdmin/src/components/Lockscreen/Recharge.vue", "vue", 0, 0, 148, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 165
"/Users/xing/Documents/projects/monitor/monitorAdmin/src/components/Lockscreen/index.ts", "TypeScript", 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4
"/Users/xing/Documents/projects/monitor/monitorAdmin/src/components/Modal/index.ts", "TypeScript", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"/Users/xing/Documents/projects/monitor/monitorAdmin/src/components/Modal/src/basicModal.vue", "vue", 0, 0, 101, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 118
"/Users/xing/Documents/projects/monitor/monitorAdmin/src/components/Modal/src/hooks/useModal.ts", "TypeScript", 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 55
"/Users/xing/Documents/projects/monitor/monitorAdmin/src/components/Modal/src/props.ts", "TypeScript", 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 31
"/Users/xing/Documents/projects/monitor/monitorAdmin/src/components/Modal/src/type/index.ts", "TypeScript", 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 4, 20
"/Users/xing/Documents/projects/monitor/monitorAdmin/src/components/Overview/index.vue", "vue", 0, 0, 109, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 117
"/Users/xing/Documents/projects/monitor/monitorAdmin/src/components/Table/index.ts", "TypeScript", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5
"/Users/xing/Documents/projects/monitor/monitorAdmin/src/components/Table/src/Table.vue", "vue", 0, 0, 307, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 42, 355
"/Users/xing/Documents/projects/monitor/monitorAdmin/src/components/Table/src/componentMap.ts", "TypeScript", 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 42
"/Users/xing/Documents/projects/monitor/monitorAdmin/src/components/Table/src/components/TableAction.vue", "vue", 0, 0, 128, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 11, 142
"/Users/xing/Documents/projects/monitor/monitorAdmin/src/components/Table/src/components/editable/CellComponent.ts", "TypeScript", 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 48
"/Users/xing/Documents/projects/monitor/monitorAdmin/src/components/Table/src/components/editable/EditableCell.vue", "vue", 0, 0, 363, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 56, 419
"/Users/xing/Documents/projects/monitor/monitorAdmin/src/components/Table/src/components/editable/helper.ts", "TypeScript", 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 2, 16
"/Users/xing/Documents/projects/monitor/monitorAdmin/src/components/Table/src/components/editable/index.ts", "TypeScript", 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 50
"/Users/xing/Documents/projects/monitor/monitorAdmin/src/components/Table/src/components/settings/ColumnSetting.vue", "vue", 0, 0, 303, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 332
"/Users/xing/Documents/projects/monitor/monitorAdmin/src/components/Table/src/const.ts", "TypeScript", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 12
"/Users/xing/Documents/projects/monitor/monitorAdmin/src/components/Table/src/hooks/useColumns.ts", "TypeScript", 141, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 18, 165
"/Users/xing/Documents/projects/monitor/monitorAdmin/src/components/Table/src/hooks/useDataSource.ts", "TypeScript", 122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 17, 147
"/Users/xing/Documents/projects/monitor/monitorAdmin/src/components/Table/src/hooks/useLoading.ts", "TypeScript", 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 22
"/Users/xing/Documents/projects/monitor/monitorAdmin/src/components/Table/src/hooks/usePagination.ts", "TypeScript", 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 51
"/Users/xing/Documents/projects/monitor/monitorAdmin/src/components/Table/src/hooks/useTableContext.ts", "TypeScript", 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 23
"/Users/xing/Documents/projects/monitor/monitorAdmin/src/components/Table/src/props.ts", "TypeScript", 58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 60
"/Users/xing/Documents/projects/monitor/monitorAdmin/src/components/Table/src/types/componentType.ts", "TypeScript", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9
"/Users/xing/Documents/projects/monitor/monitorAdmin/src/components/Table/src/types/pagination.ts", "TypeScript", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9
"/Users/xing/Documents/projects/monitor/monitorAdmin/src/components/Table/src/types/table.ts", "TypeScript", 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 3, 39
"/Users/xing/Documents/projects/monitor/monitorAdmin/src/components/Table/src/types/tableAction.ts", "TypeScript", 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 2, 28
"/Users/xing/Documents/projects/monitor/monitorAdmin/src/components/Upload/index.ts", "TypeScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/Users/xing/Documents/projects/monitor/monitorAdmin/src/components/Upload/src/BasicUpload.vue", "vue", 0, 0, 270, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 37, 311
"/Users/xing/Documents/projects/monitor/monitorAdmin/src/components/Upload/src/props.ts", "TypeScript", 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 35
"/Users/xing/Documents/projects/monitor/monitorAdmin/src/components/Upload/src/type/index.ts", "TypeScript", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8
"/Users/xing/Documents/projects/monitor/monitorAdmin/src/config/website.config.ts", "TypeScript", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8
"/Users/xing/Documents/projects/monitor/monitorAdmin/src/directives/clickOutside.ts", "TypeScript", 76, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10, 87
"/Users/xing/Documents/projects/monitor/monitorAdmin/src/directives/copy.ts", "TypeScript", 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 2, 35
"/Users/xing/Documents/projects/monitor/monitorAdmin/src/directives/debounce.ts", "TypeScript", 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 2, 32
"/Users/xing/Documents/projects/monitor/monitorAdmin/src/directives/draggable.ts", "TypeScript", 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 2, 50
"/Users/xing/Documents/projects/monitor/monitorAdmin/src/directives/longpress.ts", "TypeScript", 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 3, 50
"/Users/xing/Documents/projects/monitor/monitorAdmin/src/directives/permission.ts", "TypeScript", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 20
"/Users/xing/Documents/projects/monitor/monitorAdmin/src/directives/throttle.ts", "TypeScript", 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 2, 42
"/Users/xing/Documents/projects/monitor/monitorAdmin/src/enums/breakpointEnum.ts", "TypeScript", 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 29
"/Users/xing/Documents/projects/monitor/monitorAdmin/src/enums/cacheEnum.ts", "TypeScript", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 7, 21
"/Users/xing/Documents/projects/monitor/monitorAdmin/src/enums/httpEnum.ts", "TypeScript", 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 3, 35
"/Users/xing/Documents/projects/monitor/monitorAdmin/src/enums/pageEnum.ts", "TypeScript", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 1, 15
"/Users/xing/Documents/projects/monitor/monitorAdmin/src/enums/permissionsEnum.ts", "TypeScript", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5
"/Users/xing/Documents/projects/monitor/monitorAdmin/src/enums/roleEnum.ts", "TypeScript", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 8
"/Users/xing/Documents/projects/monitor/monitorAdmin/src/hooks/core/useTimeout.ts", "TypeScript", 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 48
"/Users/xing/Documents/projects/monitor/monitorAdmin/src/hooks/event/useBreakpoint.ts", "TypeScript", 77, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 11, 90
"/Users/xing/Documents/projects/monitor/monitorAdmin/src/hooks/event/useEventListener.ts", "TypeScript", 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9, 63
"/Users/xing/Documents/projects/monitor/monitorAdmin/src/hooks/event/useWindowSizeFn.ts", "TypeScript", 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 37
"/Users/xing/Documents/projects/monitor/monitorAdmin/src/hooks/index.ts", "TypeScript", 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4
"/Users/xing/Documents/projects/monitor/monitorAdmin/src/hooks/setting/index.ts", "TypeScript", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 35
"/Users/xing/Documents/projects/monitor/monitorAdmin/src/hooks/setting/useDesignSetting.ts", "TypeScript", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 19
"/Users/xing/Documents/projects/monitor/monitorAdmin/src/hooks/setting/useProjectSetting.ts", "TypeScript", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 43
"/Users/xing/Documents/projects/monitor/monitorAdmin/src/hooks/use-async.ts", "TypeScript", 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 16
"/Users/xing/Documents/projects/monitor/monitorAdmin/src/hooks/useBattery.ts", "TypeScript", 66, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 11, 94
"/Users/xing/Documents/projects/monitor/monitorAdmin/src/hooks/useDomWidth.ts", "TypeScript", 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 6, 24
